A file to restore something unneed
//    ///verify
//    len = Sverify(Zr_res[0], Zr_res[1], Zr_res[2], G1_res[0], G1_res[1], G1_res[2]);
//
//    if (len < 0) {
//        ret = len;
//    }
//    ///free
//    free_recv:
//    for (int i = 0; i < G1_num; ++i) {
//        element_clear(G1_res[i]);
//    }
//    for (int i = 0; i < Zr_num; ++i) {
//        element_clear(Zr_res[i]);
//    }
//
//    end:
//    auth_close(conn_fd);
//    ///output
//    cur_batch_data.clear();
//    cur_batch_data.push_back(VOIDDATA{DOUBLE, 0, batch_poly_time});
//    cur_batch_data.push_back(VOIDDATA{DOUBLE, 0, batch_verify_time});
//    cur_batch_data.push_back(VOIDDATA{DOUBLE, 0, comm_batch_response_time});
//    cur_batch_data.push_back(VOIDDATA{DOUBLE, 0, batch_poly_time + batch_verify_time + comm_batch_response_time});
//    draw_table(UE_BATCH_CUR_TIME_COST_LABEL, lb_ue_batch_cur_time_cost, cur_batch_data);
//
//    return len;
//}
//
//int UE::Poly(element_t &S, element_t &U_gamma, element_t &T_gamma, element_t &pk_gamma, element_t &h_gamma) {
//    system_clock::time_point begintime, endtime;
//    int ret = 0;
//    std::cout << "UEN is grouping all uei...\n";
//    begintime = system_clock::now();
//
//    int size = ue_list.size();
//    printf("Current valid UE number is %d.\n", size);
//    for (int i = 0; i < size; i++) {
//
////        element_t element;
////        element_init_G1(element,pairing);
//
////        element_pow_zn(element,ue_list[i].T,ue_list[i].gamma);
//        element_mul(T_gamma, T_gamma, ue_list[i].Tn_gamma);
//
////        element_pow_zn(element,ue_list[i].pk,ue_list[i].gamma);
//        element_mul(pk_gamma, ue_list[i].pkn_gamma, pk_gamma);
//
////        element_pow_zn(element,ue_list[i].U,ue_list[i].gamma);
//        element_mul(U_gamma, ue_list[i].Un_gamma, U_gamma);
//
////        element_t help;
////        element_init_Zr(help,pairing);
////        element_mul(help,ue_list[i].h,ue_list[i].gamma);
////        element_printf("%B\n", h_gamma);
//        element_add(h_gamma, ue_list[i].hn_gamma, h_gamma);
//    }
//
//    for (int i = 0; i < size; i++) {
//        element_add(S, ue_list[i].s, S);
//    }
//    endtime = system_clock::now();
//    batch_poly_time = duration<double, milli>(endtime - begintime).count();
//    return ret;
//}
//
//
//int
//UE::Sverify(element_t &id_st, element_t &m_st, element_t &s_st, element_t &U_st, element_t &pk_st, element_t &T_st) {
//    system_clock::time_point begintime, endtime;
//    std::cout << "UE verify satellite by batch mode...";
//    begintime = system_clock::now();
//    int ret = 0;
//    ///definition
//    element_t gamma_temp;
//    element_t q, q_inv;
//    element_t h_temp;
//
//    ///initialize
//    element_init_Zr(gamma_temp, pairing);
//    element_init_G1(q, pairing);
//    element_init_G1(q_inv, pairing);
//    element_init_Zr(h_temp, pairing);
//
//
//    unsigned char m_string[element_length_in_bytes(m_st)];
//    unsigned char U_string[element_length_in_bytes(U_st)];
//    unsigned char pk_string[element_length_in_bytes(pk_st)];
//    unsigned char T_string[element_length_in_bytes(T_st)];
//    element_to_bytes(m_string, m_st);
//    element_to_bytes(U_string, U_st);
//    element_to_bytes(pk_string, pk_st);
//    element_to_bytes(T_string, T_st);
//
//    std::string temp = Utils::myxor((const char *) m_string, (const char *) U_string);
//    temp = Utils::myxor(temp, (const char *) pk_string);
//    temp = Utils::myxor(temp, (const char *) T_string);
//
//    element_from_hash(gamma_temp, (void *) temp.c_str(), temp.length());
//
//
//    unsigned char id_string[element_length_in_bytes(id_st)];
//    element_to_bytes(id_string, id_st);
//    temp = Utils::myxor((const char *) pk_string, (const char *) id_string);
//    element_from_hash(h_temp, (void *) temp.c_str(), temp.length());
//
//
//    element_pow_zn(q, Ppub, h_temp);
//    element_mul(q, q, T_st);
//    element_mul(q, q, pk_st);
//    element_mul(q, q, U_st);
//
//    element_pow_zn(q, q, gamma_temp);
//    element_pow_zn(q_inv, g, s_st);
//
//
//    bool isVerify = !element_cmp(q, q_inv);
//    if (isVerify) {
//        std::cout << "Verification for Sateillite Succeed!" << std::endl;
//    } else {
//        std::cout << "Verification for Sateillite" << std::endl;
//        ret = -1;
//    }
//
//    endtime = system_clock::now();
//    batch_verify_time = duration<double, milli>(endtime - begintime).count();
//
//    ///free
//    element_clear(gamma_temp);
//    element_clear(q);
//    element_clear(q_inv);
//    element_clear(h_temp);
//
//    return ret;
//}


// int UE::DecryptSCert(element_t Qi) {
//
//     system_clock::time_point begintime, endtime;
//     std::cout << "UEDecryptSCert\t";
//     begintime = system_clock::now();
//
//     element_init_G1(omega, pairing);
// //    element_init_G1(Qi,pairing);
//     element_pow_zn(omega, Qi, SK);
//
//     endtime = system_clock::now();
//     double clock_UEDecryptSCert;
//     clock_UEDecryptSCert = duration<double, milli>(endtime - begintime).count();
//     std::cout << clock_UEDecryptSCert * 1000 << "ms." << std::endl;
//
//     return 1;
// }

//
//int UE::SCertVerify(std::vector<UE> &ue_list, Sateillite &sateillite, element_t Ppub) {
//
//    system_clock::time_point begintime, endtime;
//    std::cout << "UESCertVerify\t";
//    begintime = system_clock::now();
//
//    element_t temp1, temp2;
//    element_init_G1(temp1, pairing);
//    element_init_G1(temp2, pairing);
//    element_set1(temp1);
//
//    int size = ue_list.size();
//    for (int i = 0; i < size; i++) {
//        element_mul(temp1, temp1, ue_list[i].omega);
//    }
//
//    element_pow_zn(temp2, Ppub, sateillite.h);
//    element_mul(temp2, temp2, sateillite.pk);
//    element_mul(temp2, temp2, sateillite.T);
//    element_pow_zn(temp2, temp2, sateillite.gamma);
//
//    bool isVerify = !element_cmp(temp1, temp2);
//    if (isVerify)
//        std::cout << "Verification for Satellite by Secret Sharing Succeed!" << std::endl;
//    else
//        std::cout << "Verification for Satellite by Secret Sharing Failure!" << std::endl;
//
//    endtime = system_clock::now();
//    double clock_UESCertVerify;
//    clock_UESCertVerify = duration<double, milli>(endtime - begintime).count();
//    std::cout << clock_UESCertVerify * 1000 << "ms." << std::endl;
//
//    return 1;
//}
//
//int
//UE::SCertVerifyforSwith(element_t Q1i, element_t Q2i, element_t V2i, element_t Sign4Others_i, Sateillite &sateillite2) {
//
//    system_clock::time_point begintime, endtime;
//    std::cout << "UESCertVerifyforSwith\t";
//    begintime = system_clock::now();
//
//    element_t Sign4Self_inv, Sign4Others_inv;
//    element_init_Zr(Sign4Self_inv, pairing);
//    element_init_Zr(Sign4Others_inv, pairing);
//
//    unsigned char Q1i_string[element_length_in_bytes(Q1i)];
//    unsigned char Q2i_string[element_length_in_bytes(Q2i)];
//    unsigned char V2i_string[element_length_in_bytes(V2i)];
//    unsigned char m2i_string[element_length_in_bytes(sateillite2.m)];
//
//    element_to_bytes(Q1i_string, Q1i);
//    element_to_bytes(Q2i_string, Q2i);
//    element_to_bytes(V2i_string, V2i);
//    element_to_bytes(m2i_string, sateillite2.m);
////
////    string Q1i_string_;
////    string Q2i_string_;
////    string V2i_string_;
////    string m2i_string_;
////    Q1i_string_ = MyMd5::bufferToString(Q1i_string,element_length_in_bytes(Q1i));
////    Q2i_string_ = MyMd5::bufferToString(Q2i_string,element_length_in_bytes(Q2i));
////    V2i_string_ = MyMd5::bufferToString(V2i_string,element_length_in_bytes(V2i));
////    m2i_string_ = MyMd5::bufferToString(m2i_string,element_length_in_bytes(sateillite2.m));
////
////    Q1i_string_ = MyMd5::MD5(Q1i_string_);
////    Q2i_string_ = MyMd5::MD5(Q2i_string_);
////    V2i_string_ = MyMd5::MD5(V2i_string_);
////    m2i_string_ = MyMd5::MD5(m2i_string_);
//
//    std::string temp = Utils::myxor((const char *) Q2i_string, (const char *) m2i_string);
//    temp = Utils::myxor(temp, (const char *) V2i_string);
//    element_from_hash(Sign4Self_inv, (void *) temp.c_str(), temp.length());
//
//
//    unsigned char Sign_string[element_length_in_bytes(Sign4Self_inv)];
//    element_to_bytes(Sign_string, Sign4Self_inv);
//
////    string Sign_string_;
////    Sign_string_ = MyMd5::bufferToString(Sign_string,element_length_in_bytes(Sign4Self_inv));
////    Sign_string_ = MyMd5::MD5(Sign_string_);
//
//    temp = Utils::myxor((const char *) Q1i_string, (const char *) Sign_string);
////    temp = Utils::myxor((const char *)Q1i_string,temp);
//    element_from_hash(Sign4Others_inv, (void *) temp.c_str(), temp.length());
//
////    int s=0,f=0;
//
//    bool isVerify = !element_cmp(Sign4Others_i, Sign4Others_inv);
//    if (isVerify) {
//        std::cout << "UE Verification for Switch Satellite Succeed!" << std::endl;
////        s++;
//        isverify = 1;
//    } else {
//        std::cout << "UE Verification for Switch Satellite Failure!" << std::endl;
////        f++;
//    }
////    std::cout << "Succeed UEs:"<< s<<".\t"<<"Failure UEs:"<< f <<"."<<std::endl;
//
//    endtime = system_clock::now();
//    double clock_UESCertVerifyforSwich;
//    clock_UESCertVerifyforSwich = duration<double, milli>(endtime - begintime).count();
//    std::cout << clock_UESCertVerifyforSwich * 1000 << "ms." << std::endl;
//
//    return 1;
//}

















#define UE_BATCH_CUR_TIME_COST_LABEL "UEN current batch authorisation time:"
#define UE_BATCH_UEI_CUR_TIME_COST_LABEL "UEI current batch authorisation time:"
#define UE_BATCH_UEI_AVG_TIME_COST_LABEL "UEI average batch authorisation time:"
#define UE_BATCH_UEI_WST_TIME_COST_LABEL "UEI worst batch authorisation time:"



,
        lb_ue_batch_uei_cur_time_cost{"Certificate Verify Time(ms)", "Communication Time(ms)",
                                      "Total Time Cost(ms)"},
        lb_ue_batch_uei_avg_time_cost{"Total Number of UEI", "Certificate Verify Time(ms)", "Communication Time(ms)",
                                      "Total Time Cost(ms)"},
        lb_ue_batch_uei_wst_time_cost{"Certificate Verify Time(ms)", "Communication Time(ms)",
                                      "Total Time Cost(ms)"},
        lb_ue_batch_cur_time_cost{"Poly Time(ms)", "Certificate Verify Time(ms)", "Communication Time(ms)",
                                  "Total Time Cost(ms)"}
